Изображение,Название,Автор,Количество страниц,Издательство,Язык,ISBN-10
"https://images-na.ssl-images-amazon.com/images/I/41JiFBfrrsL._SY344_BO1,204,203,200_.jpg",Glow Kids: How Screen Addiction Is Hijacking Our Kids - and How to Break the Trance,Nicholas Kardaras,Paperback: 304 pages,"Publisher: St. Martin's Griffin; Reprint edition (September 26, 2017)",Language: English,ISBN-10: 9781250146557
"https://images-na.ssl-images-amazon.com/images/I/51sp16fk-7L._SX258_BO1,204,203,200_.jpg",The Art of Cuphead,None,"Pre-order Price Guarantee! Order now and if the Amazon.com price decreases between your order time and the end of the day of the release date, you'll receive the lowest price.  Here's how (restrictions apply) ",,,
"https://images-na.ssl-images-amazon.com/images/I/51XnVFDFoQL._SX318_BO1,204,203,200_.jpg",DotCom Secrets: The Underground Playbook for Growing Your Company Online,Russell Brunson,Paperback: 236 pages,"Publisher: Morgan James Publishing (April 28, 2015)",Language: English,ISBN-10: 1630474770
"https://images-na.ssl-images-amazon.com/images/I/51OT7%2BnH%2B4L._SX328_BO1,204,203,200_.jpg","iGen: Why Today's Super-Connected Kids Are Growing Up Less Rebellious, More Tolerant, Less Happy--and Completely Unprepared for Adulthood--and What That Means for the Rest of Us",None,Paperback: 352 pages,"Publisher: Atria Books; Reprint edition (September 4, 2018)",Language: English,ISBN-10: 9781501152016
"https://images-na.ssl-images-amazon.com/images/I/51pnouuPO5L._SX387_BO1,204,203,200_.jpg","Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability (3rd Edition) (Voices That Matter)",Steve Krug,Series: Voices That Matter,Paperback: 216 pages,"Publisher: New Riders; 3 edition (January 3, 2014)",Language: English
"https://images-na.ssl-images-amazon.com/images/I/51I9naPg55L._SX258_BO1,204,203,200_.jpg","Eloquent JavaScript, 3rd Edition: A Modern Introduction to Programming",Marijn Haverbeke,Paperback: 472 pages,"Publisher: No Starch Press; 3 edition (December 4, 2018)",Language: English,ISBN-10: 1593279507
"https://images-na.ssl-images-amazon.com/images/I/511n-ktSBkL._SY344_BO1,204,203,200_.jpg",One Million Followers: How I Built a Massive Social Following in 30 Days,Brendan Kane,Hardcover: 256 pages,"Publisher: BenBella Books (October 9, 2018)",Language: English,ISBN-10: 9781946885371
"https://images-na.ssl-images-amazon.com/images/I/51Uv99xOnIL._SY344_BO1,204,203,200_.jpg",Thing Explainer: Complicated Stuff in Simple Words,Randall Munroe,Hardcover: 64 pages,"Publisher: Houghton Mifflin Harcourt; 1st Edition edition (November 24, 2015)",Language: English,ISBN-10: 9780544668256
"https://images-na.ssl-images-amazon.com/images/I/516yIUucShL._SX258_BO1,204,203,200_.jpg",Effective Java,Joshua Bloch,Paperback: 412 pages,"Publisher: Addison-Wesley Professional; 3 edition (January 6, 2018)",Language: English,ISBN-10: 0134685997
"https://images-na.ssl-images-amazon.com/images/I/41kB%2Bkc%2BywL._SY344_BO1,204,203,200_.jpg",Tribe of Hackers: Cybersecurity Advice from the Best Hackers in the World,Marcus J Carey,Paperback: 412 pages,"Publisher: Independently published (January 28, 2019)",Language: English,ISBN-10: 1793464189
"https://images-na.ssl-images-amazon.com/images/I/51RpWrYxzNL._SX258_BO1,204,203,200_.jpg","CompTIA Security+ All-in-One Exam Guide, Fifth Edition (Exam SY0-501)",None,Hardcover: 647 pages,"Publisher: McGraw-Hill Education; 5 edition (January 8, 2018)",Language: English,ISBN-10: 1260019322
"https://images-na.ssl-images-amazon.com/images/I/41GY4%2B3eAyL._SY344_BO1,204,203,200_.jpg",The Book of Why: The New Science of Cause and Effect,Judea Pearl,Hardcover: 432 pages,"Publisher: Basic Books; 1 edition (May 15, 2018)",Language: English,ISBN-10: 046509760X
"https://images-na.ssl-images-amazon.com/images/I/41Yn4cEd46L._SX320_BO1,204,203,200_.jpg",The Mastermind: Drugs. Empire. Murder. Betrayal.,Evan Ratliff,Hardcover: 480 pages,"Publisher: Random House (January 29, 2019)",Language: English,ISBN-10: 0399590412
"https://images-na.ssl-images-amazon.com/images/I/41TLwbsl8eL._SY344_BO1,204,203,200_.jpg",Accelerate: The Science of Lean Software and DevOps: Building and Scaling High Performing Technology Organizations,Nicole Forsgren  PhD,Paperback: 288 pages,"Publisher: IT Revolution Press; 1 edition (March 27, 2018)",Language: English,ISBN-10: 1942788339
"https://images-na.ssl-images-amazon.com/images/I/41w4egn0LUL._SX348_BO1,204,203,200_.jpg",Elements of Programming Interviews in Python: The Insiders' Guide,Adnan Aziz,Paperback: 458 pages,"Publisher: CreateSpace Independent Publishing Platform (September 15, 2016)",Language: English,ISBN-10: 1537713949
"https://images-na.ssl-images-amazon.com/images/I/51ANqDkzbrL._SX258_BO1,204,203,200_.jpg",Sous Vide Cookbook: 575 Best Sous Vide Recipes of All Time (with Nutrition Facts and Everyday Recipes),Rachel Collins,Paperback: 276 pages,"Publisher: Independently published (February 11, 2019)",Language: English,ISBN-10: 1796686077
"https://images-na.ssl-images-amazon.com/images/I/41BjtnvIUQL._SX382_BO1,204,203,200_.jpg",Clean Architecture: A Craftsman's Guide to Software Structure and Design (Robert C. Martin Series),Robert C. Martin,Series: Robert C. Martin Series,Paperback: 432 pages,"Publisher: Prentice Hall; 1 edition (September 20, 2017)",Language: English
"https://images-na.ssl-images-amazon.com/images/I/41p3IT0dVzL._SY344_BO1,204,203,200_.jpg","SQL in 10 Minutes, Sams Teach Yourself (4th Edition)",Ben Forta,Series: Sams Teach Yourself,Paperback: 288 pages,"Publisher: Sams Publishing; 4 edition (November 4, 2012)",Language: English
"https://images-na.ssl-images-amazon.com/images/I/41EaH4W9LVL._SX332_BO1,204,203,200_.jpg",An Introduction to Statistical Learning: with Applications in R (Springer Texts in Statistics),Gareth James,Series: Springer Texts in Statistics (Book 103),Hardcover: 426 pages,"Publisher: Springer; 1st ed. 2013, Corr. 7th printing 2017 edition (September 1, 2017)",Language: English
